"id","firm_id","voucher_id","voucher_type","voucher_no","account_head","account_type","debit_amount","credit_amount","narration","bill_id","party_id","tax_type","tax_rate","transaction_date","created_by","created_at","updated_at"
"130","1","27","SALES","INVF1-0034/25-26","SGST Payable","LIABILITY","0","4.41","SGST on Sales Bill No: INVF1-0034/25-26","27",,"SGST","9","2026-02-13","user","2026-02-13 12:46:58","2026-02-13 12:46:58"
"131","1","27","SALES","INVF1-0034/25-26","Round Off","EXPENSE","0.18","0","Round Off on Sales Bill No: INVF1-0034/25-26","27",,,,"2026-02-13","user","2026-02-13 12:46:58","2026-02-13 12:46:58"
"132","1","27","SALES","INVF1-0034/25-26","freight","INCOME","0","5","freight on Sales Bill No: INVF1-0034/25-26","27",,,,"2026-02-13","user","2026-02-13 12:46:58","2026-02-13 12:46:58"
"133","1","27","SALES","INVF1-0034/25-26","Sales","INCOME","0","49","Sales Bill No: INVF1-0034/25-26","27",,,,"2026-02-13","user","2026-02-13 12:46:59","2026-02-13 12:46:59"
"134","1","28","SALES","INVF1-0035/25-26","SARKAR ENTERPRISE","DEBTOR","182","0","Sales Bill No: INVF1-0035/25-26","28","1",,,"2026-02-13","user","2026-02-13 12:56:29","2026-02-13 12:56:29"
"135","1","28","SALES","INVF1-0035/25-26","CGST Payable","LIABILITY","0","13.86","CGST on Sales Bill No: INVF1-0035/25-26","28",,"CGST","9","2026-02-13","user","2026-02-13 12:56:29","2026-02-13 12:56:29"
"136","1","28","SALES","INVF1-0035/25-26","SGST Payable","LIABILITY","0","13.86","SGST on Sales Bill No: INVF1-0035/25-26","28",,"SGST","9","2026-02-13","user","2026-02-13 12:56:29","2026-02-13 12:56:29"
"137","1","28","SALES","INVF1-0035/25-26","Round Off","EXPENSE","0.28","0","Round Off on Sales Bill No: INVF1-0035/25-26","28",,,,"2026-02-13","user","2026-02-13 12:56:29","2026-02-13 12:56:29"
"138","1","28","SALES","INVF1-0035/25-26","freight","INCOME","0","5","freight on Sales Bill No: INVF1-0035/25-26","28",,,,"2026-02-13","user","2026-02-13 12:56:29","2026-02-13 12:56:29"
"139","1","28","SALES","INVF1-0035/25-26","other","INCOME","0","5","other on Sales Bill No: INVF1-0035/25-26","28",,,,"2026-02-13","user","2026-02-13 12:56:29","2026-02-13 12:56:29"
"140","1","28","SALES","INVF1-0035/25-26","Sales","INCOME","0","154","Sales Bill No: INVF1-0035/25-26","28",,,,"2026-02-13","user","2026-02-13 12:56:29","2026-02-13 12:56:29"
"141","1","29","SALES","INVF1-0036/25-26","SARKAR ENTERPRISE","DEBTOR","26","0","Sales Bill No: INVF1-0036/25-26","29","1",,,"2026-02-13","user","2026-02-13 12:57:24","2026-02-13 12:57:24"
"142","1","29","SALES","INVF1-0036/25-26","CGST Payable","LIABILITY","0","1.98","CGST on Sales Bill No: INVF1-0036/25-26","29",,"CGST","9","2026-02-13","user","2026-02-13 12:57:24","2026-02-13 12:57:24"
"143","1","29","SALES","INVF1-0036/25-26","SGST Payable","LIABILITY","0","1.98","SGST on Sales Bill No: INVF1-0036/25-26","29",,"SGST","9","2026-02-13","user","2026-02-13 12:57:24","2026-02-13 12:57:24"
"144","1","29","SALES","INVF1-0036/25-26","Round Off","EXPENSE","0.04","0","Round Off on Sales Bill No: INVF1-0036/25-26","29",,,,"2026-02-13","user","2026-02-13 12:57:25","2026-02-13 12:57:25"
"145","1","29","SALES","INVF1-0036/25-26","Sales","INCOME","0","22","Sales Bill No: INVF1-0036/25-26","29",,,,"2026-02-13","user","2026-02-13 12:57:25","2026-02-13 12:57:25"
"160","1","30","SALES","INVF1-0037/25-26","West Bengal","DEBTOR","152","0","Sales Bill No: INVF1-0037/25-26","30","1",,,"2026-02-15","user","2026-02-15 17:45:22","2026-02-15 17:45:22"
"161","1","30","SALES","INVF1-0037/25-26","CGST Payable","LIABILITY","0","11.564999999999998","CGST on Sales Bill No: INVF1-0037/25-26","30",,"CGST","9","2026-02-15","user","2026-02-15 17:45:22","2026-02-15 17:45:22"
"162","1","30","SALES","INVF1-0037/25-26","SGST Payable","LIABILITY","0","11.564999999999998","SGST on Sales Bill No: INVF1-0037/25-26","30",,"SGST","9","2026-02-15","user","2026-02-15 17:45:22","2026-02-15 17:45:22"
"163","1","30","SALES","INVF1-0037/25-26","Sales","INCOME","0","128.5","Sales Bill No: INVF1-0037/25-26","30",,,,"2026-02-15","user","2026-02-15 17:45:22","2026-02-15 17:45:22"
"174","1","31","SALES","INVF1-0038/25-26","West Bengal","DEBTOR","223","0","Sales Bill No: INVF1-0038/25-26","31","1",,,"2026-02-20","admin","2026-02-20 10:58:44","2026-02-20 10:58:44"
"175","1","31","SALES","INVF1-0038/25-26","CGST Payable","LIABILITY","0","17.037","CGST on Sales Bill No: INVF1-0038/25-26","31",,"CGST","9","2026-02-20","admin","2026-02-20 10:58:44","2026-02-20 10:58:44"
"176","1","31","SALES","INVF1-0038/25-26","SGST Payable","LIABILITY","0","17.037","SGST on Sales Bill No: INVF1-0038/25-26","31",,"SGST","9","2026-02-20","admin","2026-02-20 10:58:44","2026-02-20 10:58:44"
"177","1","31","SALES","INVF1-0038/25-26","Sales","INCOME","0","189.3","Sales Bill No: INVF1-0038/25-26","31",,,,"2026-02-20","admin","2026-02-20 10:58:44","2026-02-20 10:58:44"
